Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,PSH,PSD,PSA,MaxH,MaxD,MaxA
14/07/2025,EC Juventude,SC Recife,2,0,H,1,0,,,,,,,,,,,,,
16/07/2025,SE Palmeiras,Mirassol FC,1,1,D,0,0,,,,,,,,,,,,,
16/07/2025,Ceará SC,SC Corinthians Paulista,0,1,A,0,0,,,,,,,,,,,,,
16/07/2025,Santos FC,CR Flamengo,1,0,H,0,0,,,,,,,,,,,,,
17/07/2025,Botafogo FR,EC Vitória,0,0,D,0,0,,,,,,,,,,,,,
17/07/2025,RB Bragantino,São Paulo FC,2,2,D,1,1,,,,,,,,,,,,,
17/07/2025,Fluminense FC,Cruzeiro EC,0,2,A,0,2,,,,,,,,,,,,,
19/07/2025,Fortaleza EC,EC Bahia,1,1,D,1,0,,,,,,,,,,,,,
19/07/2025,CR Vasco da Gama,Grêmio FBPA,1,1,D,0,0,,,,,,,,,,,,,
19/07/2025,Mirassol FC,Santos FC,3,0,H,0,0,,,,,,,,,,,,,
20/07/2025,São Paulo FC,SC Corinthians Paulista,2,0,H,2,0,,,,,,,,,,,,,
20/07/2025,SC Internacional,Ceará SC,1,0,H,1,0,,,,,,,,,,,,,
20/07/2025,Cruzeiro EC,EC Juventude,4,0,H,1,0,,,,,,,,,,,,,
20/07/2025,EC Vitória,RB Bragantino,1,0,H,1,0,,,,,,,,,,,,,
20/07/2025,SE Palmeiras,CA Mineiro,3,2,H,1,1,,,,,,,,,,,,,
20/07/2025,SC Recife,Botafogo FR,0,1,A,0,0,,,,,,,,,,,,,
20/07/2025,CR Flamengo,Fluminense FC,1,0,H,0,0,,,,,,,,,,,,,
23/07/2025,Fluminense FC,SE Palmeiras,1,2,A,1,1,,,,,,,,,,,,,
23/07/2025,Ceará SC,Mirassol FC,0,2,A,0,2,,,,,,,,,,,,,
23/07/2025,SC Corinthians Paulista,Cruzeiro EC,0,0,D,0,0,,,,,,,,,,,,,
24/07/2025,Santos FC,SC Internacional,1,2,A,0,1,,,,,,,,,,,,,
24/07/2025,RB Bragantino,CR Flamengo,1,2,A,0,0,,,,,,,,,,,,,
24/07/2025,EC Vitória,SC Recife,2,2,D,0,0,,,,,,,,,,,,,
24/07/2025,EC Juventude,São Paulo FC,0,1,A,0,0,,,,,,,,,,,,,
26/07/2025,Botafogo FR,SC Corinthians Paulista,1,1,D,1,0,,,,,,,,,,,,,
26/07/2025,Mirassol FC,EC Vitória,1,1,D,1,1,,,,,,,,,,,,,
26/07/2025,Fortaleza EC,RB Bragantino,3,1,H,2,1,,,,,,,,,,,,,
26/07/2025,SC Recife,Santos FC,2,2,D,1,0,,,,,,,,,,,,,
27/07/2025,SE Palmeiras,Grêmio FBPA,1,0,H,1,0,,,,,,,,,,,,,
27/07/2025,São Paulo FC,Fluminense FC,3,1,H,1,0,,,,,,,,,,,,,
27/07/2025,Cruzeiro EC,Ceará SC,1,2,A,1,1,,,,,,,,,,,,,
27/07/2025,SC Internacional,CR Vasco da Gama,1,1,D,0,1,,,,,,,,,,,,,
27/07/2025,EC Bahia,EC Juventude,3,0,H,1,0,,,,,,,,,,,,,
27/07/2025,CR Flamengo,CA Mineiro,1,0,H,0,0,,,,,,,,,,,,,
29/07/2025,Grêmio FBPA,Fortaleza EC,2,1,H,2,1,,,,,,,,,,,,,
02/08/2025,SC Recife,EC Bahia,0,0,D,0,0,,,,,,,,,,,,,
02/08/2025,Mirassol FC,CR Vasco da Gama,3,2,H,0,0,,,,,,,,,,,,,
03/08/2025,Fluminense FC,Grêmio FBPA,1,0,H,1,0,,,,,,,,,,,,,
03/08/2025,Botafogo FR,Cruzeiro EC,0,2,A,0,2,,,,,,,,,,,,,
03/08/2025,SC Corinthians Paulista,Fortaleza EC,1,1,D,0,1,,,,,,,,,,,,,
03/08/2025,CA Mineiro,RB Bragantino,2,1,H,1,0,,,,,,,,,,,,,
03/08/2025,Ceará SC,CR Flamengo,1,1,D,0,1,,,,,,,,,,,,,
03/08/2025,EC Vitória,SE Palmeiras,2,2,D,1,0,,,,,,,,,,,,,
03/08/2025,SC Internacional,São Paulo FC,1,2,A,0,1,,,,,,,,,,,,,
04/08/2025,Santos FC,EC Juventude,3,1,H,2,1,,,,,,,,,,,,,
09/08/2025,CR Flamengo,Mirassol FC,2,1,H,1,0,,,,,,,,,,,,,
09/08/2025,São Paulo FC,EC Vitória,2,0,H,1,0,,,,,,,,,,,,,
09/08/2025,RB Bragantino,SC Internacional,1,3,A,0,2,,,,,,,,,,,,,
09/08/2025,Fortaleza EC,Botafogo FR,0,5,A,0,2,,,,,,,,,,,,,
10/08/2025,EC Bahia,Fluminense FC,3,3,D,2,1,,,,,,,,,,,,,
10/08/2025,CR Vasco da Gama,CA Mineiro,1,1,D,1,1,,,,,,,,,,,,,
10/08/2025,SE Palmeiras,Ceará SC,2,1,H,0,0,,,,,,,,,,,,,
10/08/2025,Cruzeiro EC,Santos FC,1,2,A,1,0,,,,,,,,,,,,,
10/08/2025,Grêmio FBPA,SC Recife,0,1,A,0,0,,,,,,,,,,,,,
11/08/2025,EC Juventude,SC Corinthians Paulista,2,1,H,1,0,,,,,,,,,,,,,
16/08/2025,Fluminense FC,Fortaleza EC,2,1,H,1,0,,,,,,,,,,,,,
16/08/2025,Ceará SC,RB Bragantino,1,0,H,1,0,,,,,,,,,,,,,
16/08/2025,EC Vitória,EC Juventude,2,2,D,1,0,,,,,,,,,,,,,
16/08/2025,SC Recife,São Paulo FC,2,2,D,1,0,,,,,,,,,,,,,
17/08/2025,SC Corinthians Paulista,EC Bahia,1,2,A,1,2,,,,,,,,,,,,,
17/08/2025,Santos FC,CR Vasco da Gama,0,6,A,0,1,,,,,,,,,,,,,
17/08/2025,CA Mineiro,Grêmio FBPA,1,3,A,1,1,,,,,,,,,,,,,
17/08/2025,SC Internacional,CR Flamengo,1,3,A,0,2,,,,,,,,,,,,,
17/08/2025,Botafogo FR,SE Palmeiras,0,1,A,0,1,,,,,,,,,,,,,
18/08/2025,Mirassol FC,Cruzeiro EC,1,1,D,0,1,,,,,,,,,,,,,
20/08/2025,EC Juventude,CR Vasco da Gama,2,0,H,2,0,,,,,,,,,,,,,
23/08/2025,RB Bragantino,Fluminense FC,4,2,H,2,1,,,,,,,,,,,,,
23/08/2025,Cruzeiro EC,SC Internacional,2,1,H,1,1,,,,,,,,,,,,,
24/08/2025,Grêmio FBPA,Ceará SC,0,0,D,0,0,,,,,,,,,,,,,
24/08/2025,CR Vasco da Gama,SC Corinthians Paulista,2,3,A,0,1,,,,,,,,,,,,,
24/08/2025,EC Bahia,Santos FC,2,0,H,1,0,,,,,,,,,,,,,
24/08/2025,Fortaleza EC,Mirassol FC,0,1,A,0,1,,,,,,,,,,,,,
24/08/2025,EC Juventude,Botafogo FR,1,3,A,1,1,,,,,,,,,,,,,
24/08/2025,São Paulo FC,CA Mineiro,2,0,H,1,0,,,,,,,,,,,,,
25/08/2025,SE Palmeiras,SC Recife,3,0,H,1,0,,,,,,,,,,,,,
26/08/2025,CR Flamengo,EC Vitória,8,0,H,3,0,,,,,,,,,,,,,
30/08/2025,Ceará SC,EC Juventude,0,1,A,0,0,,,,,,,,,,,,,
30/08/2025,Botafogo FR,RB Bragantino,4,1,H,3,1,,,,,,,,,,,,,
31/08/2025,Cruzeiro EC,São Paulo FC,1,0,H,0,0,,,,,,,,,,,,,
31/08/2025,CR Flamengo,Grêmio FBPA,1,1,D,0,0,,,,,,,,,,,,,
31/08/2025,Santos FC,Fluminense FC,0,0,D,0,0,,,,,,,,,,,,,
31/08/2025,SC Corinthians Paulista,SE Palmeiras,1,1,D,1,1,,,,,,,,,,,,,
31/08/2025,Mirassol FC,EC Bahia,5,1,H,3,0,,,,,,,,,,,,,
31/08/2025,EC Vitória,CA Mineiro,1,0,H,1,0,,,,,,,,,,,,,
31/08/2025,SC Internacional,Fortaleza EC,2,1,H,1,1,,,,,,,,,,,,,
31/08/2025,SC Recife,CR Vasco da Gama,2,3,A,1,2,,,,,,,,,,,,,
13/09/2025,Grêmio FBPA,Mirassol FC,0,1,A,0,1,,,,,,,,,,,,,
13/09/2025,Fortaleza EC,EC Vitória,2,0,H,1,0,,,,,,,,,,,,,
13/09/2025,SE Palmeiras,SC Internacional,4,1,H,4,0,,,,,,,,,,,,,
14/09/2025,Fluminense FC,SC Corinthians Paulista,0,1,A,0,0,,,,,,,,,,,,,
14/09/2025,RB Bragantino,SC Recife,1,1,D,0,0,,,,,,,,,,,,,
14/09/2025,CA Mineiro,Santos FC,1,1,D,0,0,,,,,,,,,,,,,
14/09/2025,EC Juventude,CR Flamengo,0,2,A,0,1,,,,,,,,,,,,,
14/09/2025,São Paulo FC,Botafogo FR,1,0,H,1,0,,,,,,,,,,,,,
14/09/2025,CR Vasco da Gama,Ceará SC,2,2,D,1,1,,,,,,,,,,,,,
15/09/2025,EC Bahia,Cruzeiro EC,1,2,A,0,0,,,,,,,,,,,,,
17/09/2025,Botafogo FR,Mirassol FC,3,3,D,3,0,,,,,,,,,,,,,
20/09/2025,EC Vitória,Fluminense FC,0,1,A,0,1,,,,,,,,,,,,,
20/09/2025,Botafogo FR,CA Mineiro,1,0,H,0,0,,,,,,,,,,,,,
20/09/2025,Ceará SC,EC Bahia,1,1,D,1,0,,,,,,,,,,,,,
21/09/2025,SE Palmeiras,Fortaleza EC,4,1,H,1,1,,,,,,,,,,,,,
21/09/2025,Mirassol FC,EC Juventude,2,0,H,2,0,,,,,,,,,,,,,
21/09/2025,CR Flamengo,CR Vasco da Gama,1,1,D,1,1,,,,,,,,,,,,,
21/09/2025,SC Internacional,Grêmio FBPA,2,3,A,2,2,,,,,,,,,,,,,
21/09/2025,SC Recife,SC Corinthians Paulista,1,0,H,0,0,,,,,,,,,,,,,
21/09/2025,Santos FC,São Paulo FC,1,0,H,0,0,,,,,,,,,,,,,
21/09/2025,Cruzeiro EC,RB Bragantino,2,1,H,1,1,,,,,,,,,,,,,
24/09/2025,CR Vasco da Gama,EC Bahia,3,1,H,1,1,,,,,,,,,,,,,
24/09/2025,Grêmio FBPA,Botafogo FR,1,1,D,0,0,,,,,,,,,,,,,
27/09/2025,Fortaleza EC,SC Recife,1,0,H,1,0,,,,,,,,,,,,,
27/09/2025,CR Vasco da Gama,Cruzeiro EC,2,0,H,1,0,,,,,,,,,,,,,
27/09/2025,EC Juventude,SC Internacional,1,1,D,0,1,,,,,,,,,,,,,
28/09/2025,CA Mineiro,Mirassol FC,1,0,H,1,0,,,,,,,,,,,,,
28/09/2025,Grêmio FBPA,EC Vitória,3,1,H,1,0,,,,,,,,,,,,,
28/09/2025,Fluminense FC,Botafogo FR,2,0,H,1,0,,,,,,,,,,,,,
28/09/2025,EC Bahia,SE Palmeiras,1,0,H,0,0,,,,,,,,,,,,,
28/09/2025,RB Bragantino,Santos FC,2,2,D,1,0,,,,,,,,,,,,,
28/09/2025,SC Corinthians Paulista,CR Flamengo,1,2,A,0,0,,,,,,,,,,,,,
29/09/2025,São Paulo FC,Ceará SC,0,1,A,0,0,,,,,,,,,,,,,
01/10/2025,CA Mineiro,EC Juventude,0,0,D,0,0,,,,,,,,,,,,,
01/10/2025,SE Palmeiras,CR Vasco da Gama,3,0,H,3,0,,,,,,,,,,,,,
01/10/2025,Mirassol FC,RB Bragantino,1,1,D,0,1,,,,,,,,,,,,,
01/10/2025,SC Recife,Fluminense FC,2,2,D,0,0,,,,,,,,,,,,,
01/10/2025,SC Internacional,SC Corinthians Paulista,1,1,D,0,1,,,,,,,,,,,,,
02/10/2025,Botafogo FR,EC Bahia,2,1,H,1,0,,,,,,,,,,,,,
02/10/2025,Santos FC,Grêmio FBPA,1,1,D,0,0,,,,,,,,,,,,,
02/10/2025,EC Vitória,Ceará SC,1,0,H,1,0,,,,,,,,,,,,,
02/10/2025,Fortaleza EC,São Paulo FC,0,2,A,0,1,,,,,,,,,,,,,
02/10/2025,CR Flamengo,Cruzeiro EC,0,0,D,0,0,,,,,,,,,,,,,
04/10/2025,Fluminense FC,CA Mineiro,3,0,H,1,0,,,,,,,,,,,,,
04/10/2025,RB Bragantino,Grêmio FBPA,1,0,H,0,0,,,,,,,,,,,,,
04/10/2025,SC Internacional,Botafogo FR,2,0,H,1,0,,,,,,,,,,,,,
05/10/2025,SC Corinthians Paulista,Mirassol FC,3,0,H,1,0,,,,,,,,,,,,,
05/10/2025,CR Vasco da Gama,EC Vitória,4,3,H,1,2,,,,,,,,,,,,,
05/10/2025,São Paulo FC,SE Palmeiras,2,3,A,2,0,,,,,,,,,,,,,
05/10/2025,EC Bahia,CR Flamengo,1,0,H,1,0,,,,,,,,,,,,,
05/10/2025,EC Juventude,Fortaleza EC,1,2,A,1,0,,,,,,,,,,,,,
05/10/2025,Cruzeiro EC,SC Recife,1,1,D,0,1,,,,,,,,,,,,,
05/10/2025,Ceará SC,Santos FC,3,0,H,1,0,,,,,,,,,,,,,
08/10/2025,CA Mineiro,SC Recife,3,1,H,2,0,,,,,,,,,,,,,
09/10/2025,Mirassol FC,Fluminense FC,2,1,H,1,0,,,,,,,,,,,,,
11/10/2025,SE Palmeiras,EC Juventude,4,1,H,2,0,,,,,,,,,,,,,
15/10/2025,SE Palmeiras,RB Bragantino,5,1,H,1,1,,,,,,,,,,,,,
15/10/2025,Botafogo FR,CR Flamengo,0,3,A,0,1,,,,,,,,,,,,,
15/10/2025,Mirassol FC,SC Internacional,3,1,H,2,1,,,,,,,,,,,,,
15/10/2025,SC Recife,Ceará SC,1,1,D,0,0,,,,,,,,,,,,,
16/10/2025,Santos FC,SC Corinthians Paulista,3,1,H,2,0,,,,,,,,,,,,,
16/10/2025,CA Mineiro,Cruzeiro EC,1,1,D,0,0,,,,,,,,,,,,,
16/10/2025,Fortaleza EC,CR Vasco da Gama,0,2,A,0,1,,,,,,,,,,,,,
16/10/2025,Grêmio FBPA,São Paulo FC,2,0,H,1,0,,,,,,,,,,,,,
17/10/2025,Fluminense FC,EC Juventude,1,0,H,0,0,,,,,,,,,,,,,
17/10/2025,EC Vitória,EC Bahia,2,1,H,1,1,,,,,,,,,,,,,
18/10/2025,SC Corinthians Paulista,CA Mineiro,1,0,H,0,0,,,,,,,,,,,,,
19/10/2025,Cruzeiro EC,Fortaleza EC,1,0,H,1,0,,,,,,,,,,,,,
19/10/2025,CR Flamengo,SE Palmeiras,3,2,H,3,1,,,,,,,,,,,,,
19/10/2025,Mirassol FC,São Paulo FC,3,0,H,2,0,,,,,,,,,,,,,
19/10/2025,SC Internacional,SC Recife,2,0,H,1,0,,,,,,,,,,,,,
19/10/2025,Ceará SC,Botafogo FR,0,2,A,0,1,,,,,,,,,,,,,
19/10/2025,EC Bahia,Grêmio FBPA,4,0,H,2,0,,,,,,,,,,,,,
20/10/2025,EC Juventude,RB Bragantino,1,0,H,1,0,,,,,,,,,,,,,
20/10/2025,CR Vasco da Gama,Fluminense FC,2,0,H,1,0,,,,,,,,,,,,,
21/10/2025,Santos FC,EC Vitória,0,1,A,0,1,,,,,,,,,,,,,
22/10/2025,EC Bahia,SC Internacional,1,0,H,1,0,,,,,,,,,,,,,
25/10/2025,CA Mineiro,Ceará SC,1,0,H,1,0,,,,,,,,,,,,,
25/10/2025,EC Vitória,SC Corinthians Paulista,0,1,A,0,0,,,,,,,,,,,,,
25/10/2025,Fluminense FC,SC Internacional,1,0,H,0,0,,,,,,,,,,,,,
25/10/2025,SC Recife,Mirassol FC,1,2,A,1,1,,,,,,,,,,,,,
25/10/2025,Fortaleza EC,CR Flamengo,1,0,H,1,0,,,,,,,,,,,,,
26/10/2025,São Paulo FC,EC Bahia,2,0,H,2,0,,,,,,,,,,,,,
26/10/2025,Botafogo FR,Santos FC,2,2,D,2,1,,,,,,,,,,,,,
26/10/2025,Grêmio FBPA,EC Juventude,3,1,H,1,0,,,,,,,,,,,,,
26/10/2025,RB Bragantino,CR Vasco da Gama,0,3,A,0,1,,,,,,,,,,,,,
26/10/2025,SE Palmeiras,Cruzeiro EC,0,0,D,0,0,,,,,,,,,,,,,
29/10/2025,Fluminense FC,Ceará SC,1,0,H,1,0,,,,,,,,,,,,,
01/11/2025,Santos FC,Fortaleza EC,1,1,D,0,1,,,,,,,,,,,,,
01/11/2025,Cruzeiro EC,EC Vitória,3,1,H,3,1,,,,,,,,,,,,,
01/11/2025,Mirassol FC,Botafogo FR,0,0,D,0,0,,,,,,,,,,,,,
02/11/2025,CR Flamengo,SC Recife,3,0,H,0,0,,,,,,,,,,,,,
02/11/2025,SC Corinthians Paulista,Grêmio FBPA,2,0,H,1,0,,,,,,,,,,,,,
02/11/2025,EC Bahia,RB Bragantino,2,1,H,0,1,,,,,,,,,,,,,
02/11/2025,Ceará SC,Fluminense FC,2,0,H,1,0,,,,,,,,,,,,,
02/11/2025,SC Internacional,CA Mineiro,0,0,D,0,0,,,,,,,,,,,,,
02/11/2025,EC Juventude,SE Palmeiras,0,2,A,0,1,,,,,,,,,,,,,
02/11/2025,CR Vasco da Gama,São Paulo FC,0,2,A,0,1,,,,,,,,,,,,,
05/11/2025,RB Bragantino,SC Corinthians Paulista,2,1,H,1,0,,,,,,,,,,,,,
05/11/2025,EC Vitória,SC Internacional,1,0,H,0,0,,,,,,,,,,,,,
05/11/2025,SC Recife,EC Juventude,0,2,A,0,1,,,,,,,,,,,,,
05/11/2025,Botafogo FR,CR Vasco da Gama,3,0,H,1,0,,,,,,,,,,,,,
05/11/2025,CA Mineiro,EC Bahia,3,0,H,0,0,,,,,,,,,,,,,
05/11/2025,Grêmio FBPA,Cruzeiro EC,0,1,A,0,1,,,,,,,,,,,,,
06/11/2025,São Paulo FC,CR Flamengo,2,2,D,1,1,,,,,,,,,,,,,
06/11/2025,Fluminense FC,Mirassol FC,1,0,H,1,0,,,,,,,,,,,,,
06/11/2025,Ceará SC,Fortaleza EC,1,1,D,0,1,,,,,,,,,,,,,
07/11/2025,SE Palmeiras,Santos FC,2,0,H,0,0,,,,,,,,,,,,,
08/11/2025,SC Recife,CA Mineiro,2,4,A,1,0,,,,,,,,,,,,,
08/11/2025,CR Vasco da Gama,EC Juventude,1,3,A,1,2,,,,,,,,,,,,,
08/11/2025,SC Internacional,EC Bahia,2,2,D,1,0,,,,,,,,,,,,,
09/11/2025,São Paulo FC,RB Bragantino,0,1,A,0,0,,,,,,,,,,,,,
09/11/2025,SC Corinthians Paulista,Ceará SC,0,1,A,0,1,,,,,,,,,,,,,
09/11/2025,Cruzeiro EC,Fluminense FC,0,0,D,0,0,,,,,,,,,,,,,
09/11/2025,EC Vitória,Botafogo FR,0,0,D,0,0,,,,,,,,,,,,,
09/11/2025,CR Flamengo,Santos FC,3,2,H,1,0,,,,,,,,,,,,,
09/11/2025,Mirassol FC,SE Palmeiras,2,1,H,2,1,,,,,,,,,,,,,
09/11/2025,Fortaleza EC,Grêmio FBPA,2,2,D,1,2,,,,,,,,,,,,,
12/11/2025,CA Mineiro,Fortaleza EC,3,3,D,2,0,,,,,,,,,,,,,
15/11/2025,SC Recife,CR Flamengo,1,5,A,1,1,,,,,,,,,,,,,
16/11/2025,Santos FC,SE Palmeiras,1,0,H,0,0,,,,,,,,,,,,,
16/11/2025,RB Bragantino,CA Mineiro,2,0,H,0,0,,,,,,,,,,,,,
18/11/2025,Botafogo FR,SC Recife,3,2,H,1,2,,,,,,,,,,,,,
19/11/2025,SE Palmeiras,EC Vitória,0,0,D,0,0,,,,,,,,,,,,,
20/11/2025,Fluminense FC,CR Flamengo,2,1,H,2,0,,,,,,,,,,,,,
20/11/2025,Santos FC,Mirassol FC,1,1,D,1,0,,,,,,,,,,,,,
20/11/2025,Grêmio FBPA,CR Vasco da Gama,2,0,H,0,0,,,,,,,,,,,,,
20/11/2025,EC Juventude,Cruzeiro EC,3,3,D,2,1,,,,,,,,,,,,,
20/11/2025,EC Bahia,Fortaleza EC,2,3,A,0,2,,,,,,,,,,,,,
20/11/2025,SC Corinthians Paulista,São Paulo FC,3,1,H,1,0,,,,,,,,,,,,,
21/11/2025,Ceará SC,SC Internacional,1,2,A,0,0,,,,,,,,,,,,,
22/11/2025,Botafogo FR,Grêmio FBPA,3,2,H,2,0,,,,,,,,,,,,,
23/11/2025,CR Flamengo,RB Bragantino,3,0,H,0,0,,,,,,,,,,,,,
23/11/2025,SE Palmeiras,Fluminense FC,0,0,D,0,0,,,,,,,,,,,,,
23/11/2025,São Paulo FC,EC Juventude,2,1,H,1,0,,,,,,,,,,,,,
23/11/2025,EC Bahia,CR Vasco da Gama,1,0,H,0,0,,,,,,,,,,,,,
23/11/2025,SC Recife,EC Vitória,1,3,A,1,2,,,,,,,,,,,,,
23/11/2025,Cruzeiro EC,SC Corinthians Paulista,3,0,H,1,0,,,,,,,,,,,,,
24/11/2025,Mirassol FC,Ceará SC,3,0,H,2,0,,,,,,,,,,,,,
25/11/2025,SC Internacional,Santos FC,1,1,D,1,0,,,,,,,,,,,,,
26/11/2025,CA Mineiro,CR Flamengo,1,1,D,1,0,,,,,,,,,,,,,
26/11/2025,Grêmio FBPA,SE Palmeiras,3,2,H,1,1,,,,,,,,,,,,,
26/11/2025,RB Bragantino,Fortaleza EC,0,1,A,0,0,,,,,,,,,,,,,
27/11/2025,Fluminense FC,São Paulo FC,6,0,H,3,0,,,,,,,,,,,,,
28/11/2025,EC Juventude,EC Bahia,1,1,D,1,1,,,,,,,,,,,,,
28/11/2025,CR Vasco da Gama,SC Internacional,5,1,H,2,1,,,,,,,,,,,,,
29/11/2025,Santos FC,SC Recife,3,0,H,2,0,,,,,,,,,,,,,
29/11/2025,EC Vitória,Mirassol FC,2,0,H,1,0,,,,,,,,,,,,,
30/11/2025,Ceará SC,Cruzeiro EC,1,1,D,0,0,,,,,,,,,,,,,
30/11/2025,SC Corinthians Paulista,Botafogo FR,2,2,D,1,0,,,,,,,,,,,,,
30/11/2025,Fortaleza EC,CA Mineiro,1,0,H,1,0,,,,,,,,,,,,,
02/12/2025,CR Vasco da Gama,Mirassol FC,0,2,A,0,0,,,,,,,,,,,,,
03/12/2025,Grêmio FBPA,Fluminense FC,1,2,A,0,1,,,,,,,,,,,,,
03/12/2025,Fortaleza EC,SC Corinthians Paulista,2,1,H,1,0,,,,,,,,,,,,,
03/12/2025,RB Bragantino,EC Vitória,4,0,H,2,0,,,,,,,,,,,,,
03/12/2025,EC Juventude,Santos FC,0,3,A,0,0,,,,,,,,,,,,,
03/12/2025,São Paulo FC,SC Internacional,3,0,H,2,0,,,,,,,,,,,,,
03/12/2025,EC Bahia,SC Recife,2,0,H,1,0,,,,,,,,,,,,,
04/12/2025,CA Mineiro,SE Palmeiras,0,3,A,0,2,,,,,,,,,,,,,
04/12/2025,CR Flamengo,Ceará SC,1,0,H,1,0,,,,,,,,,,,,,
04/12/2025,Cruzeiro EC,Botafogo FR,2,2,D,1,0,,,,,,,,,,,,,
06/12/2025,Mirassol FC,CR Flamengo,3,3,D,2,2,,,,,,,,,,,,,
07/12/2025,Fluminense FC,EC Bahia,2,0,H,0,0,,,,,,,,,,,,,
07/12/2025,Botafogo FR,Fortaleza EC,4,2,H,1,1,,,,,,,,,,,,,
07/12/2025,SC Corinthians Paulista,EC Juventude,1,1,D,1,0,,,,,,,,,,,,,
07/12/2025,Santos FC,Cruzeiro EC,3,0,H,2,0,,,,,,,,,,,,,
07/12/2025,CA Mineiro,CR Vasco da Gama,5,0,H,2,0,,,,,,,,,,,,,
07/12/2025,SC Internacional,RB Bragantino,3,1,H,0,0,,,,,,,,,,,,,
07/12/2025,EC Vitória,São Paulo FC,1,0,H,0,0,,,,,,,,,,,,,
07/12/2025,Ceará SC,SE Palmeiras,1,3,A,1,1,,,,,,,,,,,,,
07/12/2025,SC Recife,Grêmio FBPA,0,4,A,0,3,,,,,,,,,,,,,
